"","ID","N_C","N_E","sample","cit","year","design","sound","sound_type","db","task","measure","journal","IF","d","d_var","g","g_var","CI95_L","CI95_R","reference"
"41",80,30,30,"adults","Ren et al. (2019)",2019,"within","music","Chinese+English",60,"reading comprehension","prop_correct","Advances in Psychology",NA,-0.173333208356887,0.0174230540496938,-0.120965299965678,0.0165258820415394,-0.420770061776917,0.0831471168035027,"Ren, Y., Xu, W., & Guizhou, G. (2019). Effect of Chinese and English Background Music on Efficiency of Chinese and English Reading Comprehension."
"46",82,34,34,"children","Su et al. (2017), Sample 1",2017,"within","music","instrumental",NA,"reading comprehension","num_correct","Journal of Educational Technology & Society",2.633,0.848155856991182,0.023606339443637,0.591821948359066,0.0223902460028536,0.534801443722909,1.11701663271377,"Su, Y. N., Kao, C. C., Hsu, C. C., Pan, L. C., Cheng, S. C., & Huang, Y. M. (2017). How does Mozart’s music affect children’s reading? The evidence from learning anxiety and reading rates with e-books. Journal of Educational Technology & Society, 20(2), 101-112."
"58",85,63,63,"adults","Zhang et al. (2018), Exp.1",2018,"within","music","various",NA,"reading comprehension","prop_correct","Journal of Experimental Psychology: Learning, Memory, and Cognition",3.14,-0.215825010808786,0.00834019049342592,-0.152775422361012,0.00813882511132137,-0.390025911337386,-0.0363813974670181,"Zhang, H., Miller, K., Cleveland, R., & Cortina, K. (2018). How listening to music affects reading: Evidence from eye tracking. Journal of Experimental Psychology: Learning, Memory, and Cognition, 44(11), 1778."
"60",86,39,39,"adults","Quan and Kuo (2023)",2023,"within","music","Chinese+English",NA,"reading comprehension","prop_correct","Psychology of Music",1.904,-0.0767452392394931,0.0134683846440107,-0.0539007813739638,0.0129385332767164,-0.298159657888456,0.14771865911435,"Quan, Y., & Kuo, Y.-L. (2023). The effects of Chinese and English background music on Chinese reading comprehension. Psychology of Music, 51(2), 655–663. https://doi.org/10.1177/03057356221101647"
"64",87,33,33,"adults","Dackombe (2020)",2020,"within","music","classical+rap",NA,"reading comprehension","prop_correct","Dissertation",NA,0.294090311777285,0.0163666254953348,0.2057583793758,0.015602531689272,0.0423607205495824,0.531925872527321,"Dackombe. N. (2020). Does Anxiety Modulate the Degree of Distraction Caused by Different Music Genres? Undergraduate dissertation. Bournemouth University"
"67",88,90,90,"adults","Corradine (2020)",2020,"within","music","classical+pop",NA,"reading comprehension","num_correct","Dissertation",NA,-0.243950263418828,0.00587916265129183,-0.173330284736622,0.00578021637885866,-0.390901555614713,-0.0928758681792445,"Corradine, R. (2020). Personality and performance: Can we predict optimum working environments based on personality? M.Sc. dissertation. Bournemouth University."
"73",90,204,204,"adults","Vasilev et al. (2023), Exp.1",2023,"within","music","instrumental+lyrical",NA,"reading comprehension","perc_correct","Pre-print",NA,-0.0602924880706034,0.00252163847445394,-0.0430439939136243,0.00250301720788282,-0.158128575987699,0.0379896601774705,"Vasilev, M. R., Hitching, L., Tyrrell, S., & House, P. (2022). What makes background music distracting? Investigating the role of song lyrics using self-paced reading."
"77",91,204,204,"adults","Vasilev et al. (2023), Exp.2",2023,"within","music","instrumental+lyrical",67,"reading comprehension","perc_correct","Pre-print",NA,-0.0764031928535293,0.00252641808989782,-0.0545457431499204,0.00250776152782571,-0.174272459438023,0.0220313254660088,"Vasilev, M. R., Hitching, L., Tyrrell, S., & House, P. (2022). What makes background music distracting? Investigating the role of song lyrics using self-paced reading."
"81",92,204,204,"adults","Vasilev et al. (2023), Exp.3",2023,"within","music","instrumental+lyrical",NA,"reading comprehension","perc_correct","Pre-print",NA,-0.021825617221339,0.00251822400789197,-0.0155817377072959,0.00249962795575689,-0.11973758616065,0.0762478236086358,"Vasilev, M. R., Hitching, L., Tyrrell, S., & House, P. (2022). What makes background music distracting? Investigating the role of song lyrics using self-paced reading."
"85",93,204,204,"adults","Vasilev et al. (2023), Exp.4",2023,"within","music","instrumental+lyrical",NA,"reading comprehension","perc_correct","Pre-print",NA,-0.018839594933522,0.00251894322586238,-0.0134499576249707,0.00250034186259738,-0.116776599894722,0.0792367905080737,"Vasilev, M. R., Hitching, L., Tyrrell, S., & House, P. (2022). What makes background music distracting? Investigating the role of song lyrics using self-paced reading."
