,ID,N_C,N_E,sample,cit,year,design,sound,sound_type,db,task,measure,mean_C,var_C,mean_E,var_E,var_type,journal,IF,reference
43,21,43,49,children,Furnham at al. (1999),1999,between,music,instrumental,NA,reading comprehension,num_correct,7.78,1.9,7.55,1.79,SD,Personality and Individual Differences,1.946,"Furnham, A., Trew, S., & Sneade, I. (1999). The distracting effects of vocal and instrumental music on the cognitive test performance of introverts and extraverts. Personality and Individual Differences, 27(2), 381-392. doi:10.1016/S0191-8869(98)00249-9"
44,21,43,47,children,Furnham at al. (1999),1999,between,music,vocal,NA,reading comprehension,num_correct,7.78,1.9,7.64,2.22,SD,Personality and Individual Differences,1.946,"Furnham, A., Trew, S., & Sneade, I. (1999). The distracting effects of vocal and instrumental music on the cognitive test performance of introverts and extraverts. Personality and Individual Differences, 27(2), 381-392. doi:10.1016/S0191-8869(98)00249-9"
45,22,30,30,adults,Perham & Currie (2014),2014,within,music,disliked lyrical,70,reading comprehension,prop_correct,0.607869289,0.045594213,0.37024367,0.036767633,SE,Applied Cognitive Psychology,1.481,"Perham, N., & Currie, H. (2014). Does listening to preferred music improve reading comprehension performance?. Applied Cognitive Psychology, 28(2), 279-284. doi:10.1002/acp.2994"
46,22,30,30,adults,Perham & Currie (2014),2014,within,music,non-lyrical,70,reading comprehension,prop_correct,0.607869289,0.045594213,0.547488933,0.048529198,SE,Applied Cognitive Psychology,1.481,"Perham, N., & Currie, H. (2014). Does listening to preferred music improve reading comprehension performance?. Applied Cognitive Psychology, 28(2), 279-284. doi:10.1002/acp.2994"
47,22,30,30,adults,Perham & Currie (2014),2014,within,music,liked lyrical,70,reading comprehension,prop_correct,0.607869289,0.045594213,0.36591534,0.054417703,SE,Applied Cognitive Psychology,1.481,"Perham, N., & Currie, H. (2014). Does listening to preferred music improve reading comprehension performance?. Applied Cognitive Psychology, 28(2), 279-284. doi:10.1002/acp.2994"
48,23,13,12,adults,Kelly (1994),1994,between,music,pop,65,reading comprehension,num_correct,54.92,8.47,48.17,9.08,SD,Southeastern Journal of Music Education,NA,"Kelly, S. N. (1994). A comparison of the effects of background music on the reading comprehension of university undergraduate music majors and nonmusic majors. Southeastern Journal of Music Education, 86."
49,24,28,28,adults,Dove (2009),2009,between,music,sedative classical,62.5,reading comprehension,num_correct,163.2142857,13.6010815,164.6428571,14.17147444,SD,NA,NA,"Dove, M. K. (2009).The relationship of rhythmic and melodic perception with background music distraction in college level students (Order No. 3358711). Available from ProQuest Dissertations and Theses A&I: The Humanities and Social Sciences Collection. (304917640). Retrieved from https://kuscholarworks.ku.edu/bitstream/handle/1808/5339/Dove_ku_0099D_10312_DATA_1.pdf;sequence=1"
50,24,28,28,adults,Dove (2009),2009,between,music,stimulative classical,62.5,reading comprehension,num_correct,163.2142857,13.6010815,173.25,10.64798712,SD,NA,NA,"Dove, M. K. (2009).The relationship of rhythmic and melodic perception with background music distraction in college level students (Order No. 3358711). Available from ProQuest Dissertations and Theses A&I: The Humanities and Social Sciences Collection. (304917640). Retrieved from https://kuscholarworks.ku.edu/bitstream/handle/1808/5339/Dove_ku_0099D_10312_DATA_1.pdf;sequence=1"
51,24,28,28,adults,Dove (2009),2009,between,music,sedative classical,62.5,reading comprehension,reading_speed,196.7857143,21.29398653,198.3928571,21.30960362,SD,NA,NA,"Dove, M. K. (2009).The relationship of rhythmic and melodic perception with background music distraction in college level students (Order No. 3358711). Available from ProQuest Dissertations and Theses A&I: The Humanities and Social Sciences Collection. (304917640). Retrieved from https://kuscholarworks.ku.edu/bitstream/handle/1808/5339/Dove_ku_0099D_10312_DATA_1.pdf;sequence=1"
52,24,28,28,adults,Dove (2009),2009,between,music,stimulative classical,62.5,reading comprehension,reading_speed,196.7857143,21.29398653,208.6071429,23.90310577,SD,NA,NA,"Dove, M. K. (2009).The relationship of rhythmic and melodic perception with background music distraction in college level students (Order No. 3358711). Available from ProQuest Dissertations and Theses A&I: The Humanities and Social Sciences Collection. (304917640). Retrieved from https://kuscholarworks.ku.edu/bitstream/handle/1808/5339/Dove_ku_0099D_10312_DATA_1.pdf;sequence=1"
53,25,20,20,adults,Furnham et al. (1994),1994,within,speech,TV drama,NA,reading comprehension,num_correct,8.65,2.115,7.2,2.32,SD,Applied Cognitive Psychology,1.481,"Furnham, A., Gunter, B., & Peterson, E. (1994). Television distraction and the performance of introverts and extroverts. Applied Cognitive Psychology, 8(7), 705-711. doi:10.1002/acp.2350080708"
54,26,22,22,children,Johansson (1983),1983,between,noise,continuous,51,select word,prop_correct,96.55,4.38,97.71,3.64,SD,Ergonomics,1.449,"Johansson, C. R. (1983). Effects of low intensity, continuous and intermittent noise on mental performance and writing pressure of children with different intelligence and personality characteristics. Ergonomics, 26(3), 275-288. doi:10.1080/00140138308963341"
55,26,22,22,children,Johansson (1983),1983,between,noise,intermittent,67.4,select word,prop_correct,96.55,4.38,97.37,3.35,SD,Ergonomics,1.449,"Johansson, C. R. (1983). Effects of low intensity, continuous and intermittent noise on mental performance and writing pressure of children with different intelligence and personality characteristics. Ergonomics, 26(3), 275-288. doi:10.1080/00140138308963341"
56,27,28,28,adults,Halin (2016),2016,within,speech,native,60,reading comprehension (easy font),prop_correct,0.536700219,0.029426996,0.34971425,0.022888983,SE,Frontiers in Psychology,2.463,"Halin, N. (2016). Distracted While Reading? Changing to a Hard-to-Read Font Shields against the Effects of Environmental Noise and Speech on Text Memory. Frontiers in Psychology, 7."
57,27,28,28,adults,Halin (2016),2016,within,speech,native,60,reading comprehension (difficult font),prop_correct,0.487832177,0.029428481,0.455066384,0.022888241,SE,Frontiers in Psychology,2.463,"Halin, N. (2016). Distracted While Reading? Changing to a Hard-to-Read Font Shields against the Effects of Environmental Noise and Speech on Text Memory. Frontiers in Psychology, 7."
58,27,28,28,adults,Halin (2016),2016,within,noise,road traffic,60,reading comprehension (easy font),prop_correct,0.536700219,0.029426996,0.459182526,0.029427738,SE,Frontiers in Psychology,2.463,"Halin, N. (2016). Distracted While Reading? Changing to a Hard-to-Read Font Shields against the Effects of Environmental Noise and Speech on Text Memory. Frontiers in Psychology, 7."
59,27,28,28,adults,Halin (2016),2016,within,noise,road traffic,60,reading comprehension (difficult font),prop_correct,0.487832177,0.029428481,0.486062919,0.029428481,SE,Frontiers in Psychology,2.463,"Halin, N. (2016). Distracted While Reading? Changing to a Hard-to-Read Font Shields against the Effects of Environmental Noise and Speech on Text Memory. Frontiers in Psychology, 7."
60,27,28,28,adults,Halin (2016),2016,within,noise,aircraft,60,reading comprehension (easy font),prop_correct,0.536700219,0.029426996,0.486364354,0.029428481,SE,Frontiers in Psychology,2.463,"Halin, N. (2016). Distracted While Reading? Changing to a Hard-to-Read Font Shields against the Effects of Environmental Noise and Speech on Text Memory. Frontiers in Psychology, 7."
61,27,28,28,adults,Halin (2016),2016,within,noise,aircraft,60,reading comprehension (difficult font),prop_correct,0.487832177,0.029428481,0.484904697,0.029972696,SE,Frontiers in Psychology,2.463,"Halin, N. (2016). Distracted While Reading? Changing to a Hard-to-Read Font Shields against the Effects of Environmental Noise and Speech on Text Memory. Frontiers in Psychology, 7."
62,28,54,54,adults,Smith-Jackson & Klein (2009),2009,within,speech,native,65,proofreading,prop_correct,0.53,0.18,0.52,0.21,SD,Journal of Environmental Psychology,2.647,"Smith-Jackson, T. L., & Klein, K. W. (2009). Open-plan offices: Task performance and mental workload. Journal of Environmental Psychol- ogy, 29, 279–289. doi:10.1016/j.jenvp.2008.09.002"
63,29,30,30,adults,Cauchard et al. (2012),2012,within,music,instrumental,65,reading comprehension,prop_correct,0.87,0.03,0.91,0.02,SE,Applied Cognitive Psychology,1.481,"Cauchard, F., Cane, J. E., & Weger, U. W. (2012). Influence of Background Speech and Music in Interrupted Reading: An Eye-Tracking Study. Applied Cognitive Psychology, 26(3), 381-390."
64,29,30,30,adults,Cauchard et al. (2012),2012,within,speech,native,65,reading comprehension,prop_correct,0.87,0.03,0.82,0.04,SE,Applied Cognitive Psychology,1.481,"Cauchard, F., Cane, J. E., & Weger, U. W. (2012). Influence of Background Speech and Music in Interrupted Reading: An Eye-Tracking Study. Applied Cognitive Psychology, 26(3), 381-390."
65,29,30,30,adults,Cauchard et al. (2012),2012,within,music,instrumental,65,reading comprehension,reading_speed,12.29333333,0.753333333,12.25666667,0.706666667,SE,Applied Cognitive Psychology,1.481,"Cauchard, F., Cane, J. E., & Weger, U. W. (2012). Influence of Background Speech and Music in Interrupted Reading: An Eye-Tracking Study. Applied Cognitive Psychology, 26(3), 381-390."
66,29,30,30,adults,Cauchard et al. (2012),2012,within,speech,native,65,reading comprehension,reading_speed,12.29333333,0.753333333,13.515,0.825,SE,Applied Cognitive Psychology,1.481,"Cauchard, F., Cane, J. E., & Weger, U. W. (2012). Influence of Background Speech and Music in Interrupted Reading: An Eye-Tracking Study. Applied Cognitive Psychology, 26(3), 381-390."
67,30,24,24,adults,Johansson et al. (2012),2012,within,music,preferred,65,reading comprehension,prop_correct,62.5,24.5,45.8,35.9,SD,Psychology of Music,2.01,"Johansson, R., Holmqvist, K., Mossberg, F., & Lindgren, M. (2012). Eye movements and reading comprehension while listening to preferred and non-preferred study music. Psychology of music, 40(3), 339-356."
68,30,24,24,adults,Johansson et al. (2012),2012,within,music,non-preferred,65,reading comprehension,prop_correct,62.5,24.5,40.2,21,SD,Psychology of Music,2.01,"Johansson, R., Holmqvist, K., Mossberg, F., & Lindgren, M. (2012). Eye movements and reading comprehension while listening to preferred and non-preferred study music. Psychology of music, 40(3), 339-356."
69,30,24,24,adults,Johansson et al. (2012),2012,within,noise,cafe,65,reading comprehension,prop_correct,62.5,24.5,50,29.5,SD,Psychology of Music,2.01,"Johansson, R., Holmqvist, K., Mossberg, F., & Lindgren, M. (2012). Eye movements and reading comprehension while listening to preferred and non-preferred study music. Psychology of music, 40(3), 339-356."
70,30,24,24,adults,Johansson et al. (2012),2012,within,music,preferred,65,reading comprehension,reading_speed,198.5,17.5,202,18,SD,Psychology of Music,2.01,"Johansson, R., Holmqvist, K., Mossberg, F., & Lindgren, M. (2012). Eye movements and reading comprehension while listening to preferred and non-preferred study music. Psychology of music, 40(3), 339-356."
71,30,24,24,adults,Johansson et al. (2012),2012,within,music,non-preferred,65,reading comprehension,reading_speed,198.5,17.5,201,17.5,SD,Psychology of Music,2.01,"Johansson, R., Holmqvist, K., Mossberg, F., & Lindgren, M. (2012). Eye movements and reading comprehension while listening to preferred and non-preferred study music. Psychology of music, 40(3), 339-356."
72,30,24,24,adults,Johansson et al. (2012),2012,within,noise,cafe,65,reading comprehension,reading_speed,198.5,17.5,200.5,21.5,SD,Psychology of Music,2.01,"Johansson, R., Holmqvist, K., Mossberg, F., & Lindgren, M. (2012). Eye movements and reading comprehension while listening to preferred and non-preferred study music. Psychology of music, 40(3), 339-356."
73,31,15,18,adults,Weinstein (1974),1974,between,noise,teletype,70,proofreading (non-contextual errors),perc_incorrect,28,10.24695077,35.5,15.16575089,SD,Journal of Applied Psychology,3.81,"Weinstein, N. D. (1974). Effect of noise on intellectual performance. Journal of Applied Psychology, 59(5), 548."
74,31,15,18,adults,Weinstein (1974),1974,between,noise,teletype,70,proofreading (contextual errors),perc_incorrect,42,9.746794345,61.5,18.30300522,SD,Journal of Applied Psychology,3.81,"Weinstein, N. D. (1974). Effect of noise on intellectual performance. Journal of Applied Psychology, 59(5), 548."
75,32,29,29,adults,Weinstein (1977),1977,within,speech,native,68,proofreading (non-contextual errors),perc_incorrect,45.35,NA,46.1,NA,NA,Journal of Applied Psychology,3.81,"Weinstein, N. D. (1977). Noise and intellectual performance: A confirmation and extension. Journal of Applied Psychology, 62(1), 104-107"
76,32,29,29,adults,Weinstein (1977),1977,within,speech,native,68,proofreading (contextual errors),perc_incorrect,51.65,NA,59.1,NA,NA,Journal of Applied Psychology,3.81,"Weinstein, N. D. (1977). Noise and intellectual performance: A confirmation and extension. Journal of Applied Psychology, 62(1), 104-107"
77,33,36,36,adults,"Martin et al. (1988), Exp.1",1988,within,speech,native,82,reading comprehension,perc_correct,72.1,NA,62.6,NA,NA,Journal of Memory and Language,5.218,"Martin, R. C., Wogalter, M. S., & Forlano, J. G. (1988). Reading comprehension in the presence of unattended speech and music. Journal of memory and language, 27(4), 382-398."
78,33,36,36,adults,"Martin et al. (1988), Exp.1",1988,within,speech,random (native),82,reading comprehension,perc_correct,72.1,NA,65.2,NA,NA,Journal of Memory and Language,5.218,"Martin, R. C., Wogalter, M. S., & Forlano, J. G. (1988). Reading comprehension in the presence of unattended speech and music. Journal of memory and language, 27(4), 382-398."
79,33,36,36,adults,"Martin et al. (1988), Exp.1",1988,within,music,instrumental,82,reading comprehension,perc_correct,72.1,NA,72.3,NA,NA,Journal of Memory and Language,5.218,"Martin, R. C., Wogalter, M. S., & Forlano, J. G. (1988). Reading comprehension in the presence of unattended speech and music. Journal of memory and language, 27(4), 382-398."
80,33,36,36,adults,"Martin et al. (1988), Exp.1",1988,within,music,random tones,82,reading comprehension,perc_correct,72.1,NA,67.2,NA,NA,Journal of Memory and Language,5.218,"Martin, R. C., Wogalter, M. S., & Forlano, J. G. (1988). Reading comprehension in the presence of unattended speech and music. Journal of memory and language, 27(4), 382-398."
81,33,36,36,adults,"Martin et al. (1988), Exp.1",1988,within,noise,white,82,reading comprehension,perc_correct,72.1,NA,70.4,NA,NA,Journal of Memory and Language,5.218,"Martin, R. C., Wogalter, M. S., & Forlano, J. G. (1988). Reading comprehension in the presence of unattended speech and music. Journal of memory and language, 27(4), 382-398."
